#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 1.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 34.66kB done
#5 DONE 0.0s

#6 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#6 CACHED

#7 [test builder 2/6] WORKDIR /home/app
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.3s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 1.5s done
#11 writing image sha256:4bffe801347faae51b41ba74dff39deb7d154c072afca5d5346d0b01b916840f done
#11 naming to docker.io/library/users-service-test done
#11 DONE 1.5s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | ?   	users-service/src/database	[no test files]
test-1  | 	users-service/src/config		coverage: 0.0% of statements
test-1  | 	users-service/src/app_errors		coverage: 0.0% of statements
test-1  | 	users-service/src/auth		coverage: 0.0% of statements
test-1  | 	users-service		coverage: 0.0% of statements
test-1  | 	users-service/src/database/register_options		coverage: 0.0% of statements
test-1  | 	users-service/src/controller		coverage: 0.0% of statements
test-1  | 	users-service/src/model		coverage: 0.0% of statements
test-1  | 	users-service/src/database/users_db		coverage: 0.0% of statements
test-1  | 	users-service/src/database/registry_db		coverage: 0.0% of statements
test-1  | 	users-service/src/middleware		coverage: 0.0% of statements
test-1  | 	users-service/src/router		coverage: 0.0% of statements
test-1  | 	users-service/src/service		coverage: 0.0% of statements
test-1  | === RUN   TestUserAuthStepStartsWithEmailVerification
test-1  | {"time":"2024-11-17T15:30:43.01096977Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:43.01324117Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"monke@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.013953974Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"3 ms"}
test-1  | --- PASS: TestUserAuthStepStartsWithEmailVerification (0.05s)
test-1  | === RUN   TestGetUserAuthStepWhenItsPersonalInfo
test-1  | {"time":"2024-11-17T15:30:43.060939035Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:43.063120836Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"monke1@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.06382262Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"3 ms"}
test-1  | {"time":"2024-11-17T15:30:43.063866849Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:43.063871479Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.064604393Z","level":"INFO","msg":"verification email sent successfully","registration_id":"41465d93-5232-4bd3-80d0-16bd75b09cbb"}
test-1  | {"time":"2024-11-17T15:30:43.064613613Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/41465d93-5232-4bd3-80d0-16bd75b09cbb/send-email","time_taken":"747 µs"}
test-1  | {"time":"2024-11-17T15:30:43.064655032Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:43.064658932Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.065466025Z","level":"INFO","msg":"email verified successfully","registration_id":"41465d93-5232-4bd3-80d0-16bd75b09cbb"}
test-1  | {"time":"2024-11-17T15:30:43.065473925Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/41465d93-5232-4bd3-80d0-16bd75b09cbb/verify-email","time_taken":"834 µs"}
test-1  | {"time":"2024-11-17T15:30:43.065526965Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:43.066135539Z","level":"INFO","msg":"user email resolved successfully: it has registry entry","email":"monke1@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.066493316Z","level":"INFO","msg":"user email resolved successfully: it has registry","email":"monke1@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.066505776Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"1 ms"}
test-1  | --- PASS: TestGetUserAuthStepWhenItsPersonalInfo (0.05s)
test-1  | === RUN   TestGetUserAuthStepWhenItsInterests
test-1  | {"time":"2024-11-17T15:30:43.106478418Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:43.108319292Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"monke2@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.109011156Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:43.109047975Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:43.109051825Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.109759169Z","level":"INFO","msg":"verification email sent successfully","registration_id":"725299e0-13d6-454a-b4cd-527b757af453"}
test-1  | {"time":"2024-11-17T15:30:43.109767369Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/725299e0-13d6-454a-b4cd-527b757af453/send-email","time_taken":"720 µs"}
test-1  | {"time":"2024-11-17T15:30:43.109801779Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:43.109805809Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.110705711Z","level":"INFO","msg":"email verified successfully","registration_id":"725299e0-13d6-454a-b4cd-527b757af453"}
test-1  | {"time":"2024-11-17T15:30:43.110714351Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/725299e0-13d6-454a-b4cd-527b757af453/verify-email","time_taken":"919 µs"}
test-1  | {"time":"2024-11-17T15:30:43.11076445Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:43.111089117Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.170533779Z","level":"INFO","msg":"personal info added successfully","registration_id":"725299e0-13d6-454a-b4cd-527b757af453"}
test-1  | {"time":"2024-11-17T15:30:43.170543149Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/725299e0-13d6-454a-b4cd-527b757af453/personal-info","time_taken":"59 ms"}
test-1  | {"time":"2024-11-17T15:30:43.170608079Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:43.170917726Z","level":"INFO","msg":"user email resolved successfully: it has registry entry","email":"monke2@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.171188274Z","level":"INFO","msg":"user email resolved successfully: it has registry","email":"monke2@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.171198264Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"626 µs"}
test-1  | --- PASS: TestGetUserAuthStepWhenItsInterests (0.10s)
test-1  | === RUN   TestGetUserAuthStepWhenItsComplete
test-1  | {"time":"2024-11-17T15:30:43.210190654Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:43.212203496Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"monke3@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.212993059Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:43.213025899Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:43.213029939Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.213736673Z","level":"INFO","msg":"verification email sent successfully","registration_id":"262fd029-79f9-493b-b4fd-7d3ee321418e"}
test-1  | {"time":"2024-11-17T15:30:43.213745623Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/262fd029-79f9-493b-b4fd-7d3ee321418e/send-email","time_taken":"719 µs"}
test-1  | {"time":"2024-11-17T15:30:43.213771492Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:43.213774892Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.214539966Z","level":"INFO","msg":"email verified successfully","registration_id":"262fd029-79f9-493b-b4fd-7d3ee321418e"}
test-1  | {"time":"2024-11-17T15:30:43.214548816Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/262fd029-79f9-493b-b4fd-7d3ee321418e/verify-email","time_taken":"781 µs"}
test-1  | {"time":"2024-11-17T15:30:43.214575556Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:43.214908273Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.276774743Z","level":"INFO","msg":"personal info added successfully","registration_id":"262fd029-79f9-493b-b4fd-7d3ee321418e"}
test-1  | {"time":"2024-11-17T15:30:43.276795863Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/262fd029-79f9-493b-b4fd-7d3ee321418e/personal-info","time_taken":"62 ms"}
test-1  | {"time":"2024-11-17T15:30:43.276849793Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:43.276891092Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.278020763Z","level":"INFO","msg":"interests added successfully","registration id":"262fd029-79f9-493b-b4fd-7d3ee321418e"}
test-1  | {"time":"2024-11-17T15:30:43.278031662Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/262fd029-79f9-493b-b4fd-7d3ee321418e/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:43.278102142Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:43.278397309Z","level":"INFO","msg":"user email resolved successfully: it has registry entry","email":"monke3@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.278679217Z","level":"INFO","msg":"user email resolved successfully: it has registry","email":"monke3@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.278695367Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"638 µs"}
test-1  | --- PASS: TestGetUserAuthStepWhenItsComplete (0.11s)
test-1  | === RUN   TestCreateUserCreatesAValidOne
test-1  | {"time":"2024-11-17T15:30:43.319294593Z","level":"INFO","msg":"locations retrieved successfully"}
test-1  | {"time":"2024-11-17T15:30:43.319393782Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/locations","time_taken":"100 µs"}
test-1  | {"time":"2024-11-17T15:30:43.319456551Z","level":"INFO","msg":"interests retrieved successfully"}
test-1  | {"time":"2024-11-17T15:30:43.319479851Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/interests","time_taken":"24 µs"}
test-1  | {"time":"2024-11-17T15:30:43.31957867Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:43.321679802Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardelric@yahoo.com"}
