#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 0.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 4.51kB done
#5 DONE 0.0s

#6 [test builder 2/6] WORKDIR /home/app
#6 CACHED

#7 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.2s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 0.8s done
#11 writing image sha256:8cc329c606594f7f8ad44120d241d42a3a8f10ff02f3097635e194ba2a025a2a done
#11 naming to docker.io/library/users-service-test done
#11 DONE 0.8s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/database	[no test files]
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | 	users-service		coverage: 0.0% of statements
test-1  | 	users-service/src/app_errors		coverage: 0.0% of statements
test-1  | 	users-service/src/auth		coverage: 0.0% of statements
test-1  | 	users-service/src/database/register_options		coverage: 0.0% of statements
test-1  | 	users-service/src/database/users_db		coverage: 0.0% of statements
test-1  | 	users-service/src/controller		coverage: 0.0% of statements
test-1  | 	users-service/src/config		coverage: 0.0% of statements
test-1  | 	users-service/src/database/registry_db		coverage: 0.0% of statements
test-1  | 	users-service/src/middleware		coverage: 0.0% of statements
test-1  | 	users-service/src/model		coverage: 0.0% of statements
test-1  | 	users-service/src/router		coverage: 0.0% of statements
test-1  | 	users-service/src/service		coverage: 0.0% of statements
test-1  | === RUN   TestUserAuthStepStartsWithEmailVerification
test-1  | {"time":"2024-11-11T00:12:06.248447553Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:06.250519114Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"monke@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:06.251247798Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | --- PASS: TestUserAuthStepStartsWithEmailVerification (0.04s)
test-1  | === RUN   TestGetUserAuthStepWhenItsPersonalInfo
test-1  | {"time":"2024-11-11T00:12:06.290815528Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:06.292951089Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"monke1@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:06.293610013Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:06.293643793Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:06.293647523Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.294375347Z","level":"INFO","msg":"verification email sent successfully","registration_id":"3969d936-03e4-4f66-938d-4e5c10263544"}
test-1  | {"time":"2024-11-11T00:12:06.294384266Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/3969d936-03e4-4f66-938d-4e5c10263544/send-email","time_taken":"741 µs"}
test-1  | {"time":"2024-11-11T00:12:06.294419196Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:06.294422596Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.295216479Z","level":"INFO","msg":"email verified successfully","registration_id":"3969d936-03e4-4f66-938d-4e5c10263544"}
test-1  | {"time":"2024-11-11T00:12:06.295230039Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/3969d936-03e4-4f66-938d-4e5c10263544/verify-email","time_taken":"823 µs"}
test-1  | {"time":"2024-11-11T00:12:06.295305618Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:06.295587496Z","level":"INFO","msg":"user email resolved successfully: it has registry entry","email":"monke1@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:06.295837424Z","level":"INFO","msg":"user email resolved successfully: it has registry","email":"monke1@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:06.295848484Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"591 µs"}
test-1  | --- PASS: TestGetUserAuthStepWhenItsPersonalInfo (0.04s)
test-1  | === RUN   TestGetUserAuthStepWhenItsInterests
test-1  | {"time":"2024-11-11T00:12:06.334475522Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:06.336373636Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"monke2@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:06.33699484Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:06.33702372Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:06.3370272Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.337762843Z","level":"INFO","msg":"verification email sent successfully","registration_id":"e428c095-9a97-4277-823e-2c7d86dba5b2"}
test-1  | {"time":"2024-11-11T00:12:06.337771113Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/e428c095-9a97-4277-823e-2c7d86dba5b2/send-email","time_taken":"747 µs"}
test-1  | {"time":"2024-11-11T00:12:06.337797913Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:06.337801193Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.338604656Z","level":"INFO","msg":"email verified successfully","registration_id":"e428c095-9a97-4277-823e-2c7d86dba5b2"}
test-1  | {"time":"2024-11-11T00:12:06.338612646Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/e428c095-9a97-4277-823e-2c7d86dba5b2/verify-email","time_taken":"821 µs"}
test-1  | {"time":"2024-11-11T00:12:06.338692435Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:06.338983803Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.386092326Z","level":"INFO","msg":"personal info added successfully","registration_id":"e428c095-9a97-4277-823e-2c7d86dba5b2"}
test-1  | {"time":"2024-11-11T00:12:06.386102356Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/e428c095-9a97-4277-823e-2c7d86dba5b2/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-11T00:12:06.386165375Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:06.386494102Z","level":"INFO","msg":"user email resolved successfully: it has registry entry","email":"monke2@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:06.38675735Z","level":"INFO","msg":"user email resolved successfully: it has registry","email":"monke2@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:06.3867685Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"638 µs"}
test-1  | --- PASS: TestGetUserAuthStepWhenItsInterests (0.09s)
test-1  | === RUN   TestGetUserAuthStepWhenItsComplete
test-1  | {"time":"2024-11-11T00:12:06.426035813Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:06.428011806Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"monke3@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:06.428737599Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:06.428767379Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:06.428770739Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.429479473Z","level":"INFO","msg":"verification email sent successfully","registration_id":"383c6c47-3bee-42ac-b81b-d8b71b79a1ce"}
test-1  | {"time":"2024-11-11T00:12:06.429487913Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/383c6c47-3bee-42ac-b81b-d8b71b79a1ce/send-email","time_taken":"720 µs"}
test-1  | {"time":"2024-11-11T00:12:06.429520192Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:06.429523642Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.430300735Z","level":"INFO","msg":"email verified successfully","registration_id":"383c6c47-3bee-42ac-b81b-d8b71b79a1ce"}
test-1  | {"time":"2024-11-11T00:12:06.430309115Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/383c6c47-3bee-42ac-b81b-d8b71b79a1ce/verify-email","time_taken":"798 µs"}
test-1  | {"time":"2024-11-11T00:12:06.430337495Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:06.430639152Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.493901243Z","level":"INFO","msg":"personal info added successfully","registration_id":"383c6c47-3bee-42ac-b81b-d8b71b79a1ce"}
test-1  | {"time":"2024-11-11T00:12:06.493911543Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/383c6c47-3bee-42ac-b81b-d8b71b79a1ce/personal-info","time_taken":"63 ms"}
test-1  | {"time":"2024-11-11T00:12:06.493951993Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:06.493976162Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.494997074Z","level":"INFO","msg":"interests added successfully","registration id":"383c6c47-3bee-42ac-b81b-d8b71b79a1ce"}
test-1  | {"time":"2024-11-11T00:12:06.495005744Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/383c6c47-3bee-42ac-b81b-d8b71b79a1ce/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:06.495074133Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:06.49536804Z","level":"INFO","msg":"user email resolved successfully: it has registry entry","email":"monke3@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:06.495745917Z","level":"INFO","msg":"user email resolved successfully: it has registry","email":"monke3@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:06.495761177Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"729 µs"}
test-1  | --- PASS: TestGetUserAuthStepWhenItsComplete (0.11s)
test-1  | === RUN   TestCreateUserCreatesAValidOne
test-1  | {"time":"2024-11-11T00:12:06.534823722Z","level":"INFO","msg":"locations retrieved successfully"}
test-1  | {"time":"2024-11-11T00:12:06.53494487Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/locations","time_taken":"122 µs"}
test-1  | {"time":"2024-11-11T00:12:06.53498741Z","level":"INFO","msg":"interests retrieved successfully"}
test-1  | {"time":"2024-11-11T00:12:06.53500011Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/interests","time_taken":"13 µs"}
test-1  | {"time":"2024-11-11T00:12:06.535063479Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:06.53725999Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardelric@yahoo.com"}
test-1  | {"time":"2024-11-11T00:12:06.537873805Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:06.537901694Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:06.537904824Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.538613298Z","level":"INFO","msg":"verification email sent successfully","registration_id":"2555e007-1794-4195-9b8e-67ba32deaa75"}
test-1  | {"time":"2024-11-11T00:12:06.538620208Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/2555e007-1794-4195-9b8e-67ba32deaa75/send-email","time_taken":"719 µs"}
test-1  | {"time":"2024-11-11T00:12:06.538641548Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:06.538644098Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.539399841Z","level":"INFO","msg":"email verified successfully","registration_id":"2555e007-1794-4195-9b8e-67ba32deaa75"}
test-1  | {"time":"2024-11-11T00:12:06.539406691Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/2555e007-1794-4195-9b8e-67ba32deaa75/verify-email","time_taken":"769 µs"}
test-1  | {"time":"2024-11-11T00:12:06.539428061Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:06.539708089Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.586576574Z","level":"INFO","msg":"personal info added successfully","registration_id":"2555e007-1794-4195-9b8e-67ba32deaa75"}
test-1  | {"time":"2024-11-11T00:12:06.586587724Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/2555e007-1794-4195-9b8e-67ba32deaa75/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-11T00:12:06.586622484Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:06.586650044Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.588010872Z","level":"INFO","msg":"interests added successfully","registration id":"2555e007-1794-4195-9b8e-67ba32deaa75"}
test-1  | {"time":"2024-11-11T00:12:06.588019372Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/2555e007-1794-4195-9b8e-67ba32deaa75/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:06.588038591Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:06.595766813Z","level":"INFO","msg":"registry completed successfully","registration id":"2555e007-1794-4195-9b8e-67ba32deaa75"}
test-1  | {"time":"2024-11-11T00:12:06.595805273Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/2555e007-1794-4195-9b8e-67ba32deaa75/complete","time_taken":"7 ms"}
test-1  | --- PASS: TestCreateUserCreatesAValidOne (0.10s)
test-1  | === RUN   TestCreateUserWithInvalidPasswordReturnsProperValidationError
test-1  | {"time":"2024-11-11T00:12:06.635475182Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:06.637578544Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:06.638211358Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:06.638242698Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:06.638246308Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.638948251Z","level":"INFO","msg":"verification email sent successfully","registration_id":"99058463-306a-412d-a00a-c574d8c61ad5"}
test-1  | {"time":"2024-11-11T00:12:06.638956751Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/99058463-306a-412d-a00a-c574d8c61ad5/send-email","time_taken":"714 µs"}
test-1  | {"time":"2024-11-11T00:12:06.638982591Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:06.638985701Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.639770734Z","level":"INFO","msg":"email verified successfully","registration_id":"99058463-306a-412d-a00a-c574d8c61ad5"}
test-1  | {"time":"2024-11-11T00:12:06.639778934Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/99058463-306a-412d-a00a-c574d8c61ad5/verify-email","time_taken":"801 µs"}
test-1  | {"time":"2024-11-11T00:12:06.639806244Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:06.640089342Z","level":"ERROR","msg":"validation error","error":"validation errors: password: Password must be between 8 and 20 characters long"}
test-1  | {"time":"2024-11-11T00:12:06.640150691Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/99058463-306a-412d-a00a-c574d8c61ad5/personal-info","time_taken":"351 µs"}
test-1  | --- PASS: TestCreateUserWithInvalidPasswordReturnsProperValidationError (0.04s)
test-1  | === RUN   TestCreateUserWithFirstAndLastNameTooLongReturnsProperValidationError
test-1  | {"time":"2024-11-11T00:12:06.678803859Z","level":"INFO","msg":"checking if email has account"}
