#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 0.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 8.31kB done
#5 DONE 0.0s

#6 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#6 CACHED

#7 [test builder 2/6] WORKDIR /home/app
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.6s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 0.6s done
#11 writing image sha256:ba46074e8b82627b12cb96e86eff2500a2751397cb3d31162ae8d37132d62bc9 done
#11 naming to docker.io/library/users-service-test done
#11 DONE 0.6s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | ?   	users-service/src/database	[no test files]
test-1  | 	users-service/src/app_errors		coverage: 0.0% of statements
test-1  | 	users-service		coverage: 0.0% of statements
test-1  | 	users-service/src/auth		coverage: 0.0% of statements
test-1  | 	users-service/src/database/register_options		coverage: 0.0% of statements
test-1  | 	users-service/src/config		coverage: 0.0% of statements
test-1  | 	users-service/src/controller		coverage: 0.0% of statements
test-1  | 	users-service/src/database/users_db		coverage: 0.0% of statements
test-1  | 	users-service/src/router		coverage: 0.0% of statements
test-1  | 	users-service/src/model		coverage: 0.0% of statements
test-1  | 	users-service/src/database/registry_db		coverage: 0.0% of statements
test-1  | 	users-service/src/middleware		coverage: 0.0% of statements
test-1  | 	users-service/src/service		coverage: 0.0% of statements
test-1  | === RUN   TestUserAuthStepStartsWithEmailVerification
test-1  | {"time":"2024-11-17T16:07:32.508085303Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:32.510101293Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"monke@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:32.510773519Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | --- PASS: TestUserAuthStepStartsWithEmailVerification (0.04s)
test-1  | === RUN   TestGetUserAuthStepWhenItsPersonalInfo
test-1  | {"time":"2024-11-17T16:07:32.549910712Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:32.551820592Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"monke1@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:32.552478669Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:32.552512169Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:32.552515969Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:32.553242945Z","level":"INFO","msg":"verification email sent successfully","registration_id":"ac6b20a6-092b-4e0d-99d7-93a1569826da"}
test-1  | {"time":"2024-11-17T16:07:32.553250985Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ac6b20a6-092b-4e0d-99d7-93a1569826da/send-email","time_taken":"739 µs"}
test-1  | {"time":"2024-11-17T16:07:32.553287765Z","level":"INFO","msg":"verifying email"}
